 , , ,"Uninsured","Insured","Total", , , , , , , , , , , , , , 
 , , ,"patients","patients","(col. 1 +  col. 2)", , , , , , , , , , , , , , 
 , , ,"1","2","3", , , , , , , , , , , , , , 
"Non-physician anesthetist Part A","were adjustments made to PS&R Report data for Other?\"","To: ______________","and canteen\"", ,"20","20","20","20","20", ,"20", , , , ,"20", , , 
"Describe the other adjustments:", ,"_________________________________", , , , , , , , , , , , , , , , , 
"Non-physician anesthetist Part B","see instructions.\"", , ,"21","21","21","21","21","21", ,"21", , , , ,"21", , , 
"Inpatient PPS Information", , , , , , , ,"1","2", , , , , , , , , , 
"General Instruction:","Enter Y for all YES responses.  Enter N for all NO responses.", , , , , , , , , , , , , , , , , , 
 ,"Enter all dates in the mm/dd/yyyy format.", , , , , , , , , , , , , , , , , , 
"COMPLETED BY COST REIMBURSED AND TEFRA HOSPITALS  ONLY (EXCEPT CHILDRENS HOSPITALS)", , , , , , , , , , , , , , , , , , , 
"Capital Related Cost", , , , , , , , , , , , , , , , , , , 
"Physician Part A","see instructions.\"", , ,"22","22","22","22","22","22","22","22", , , , ,"22", , , 
"\" In column 1", ,"enter \"\"Y\"\" for yes or \"\"N\"\" for no.  \"", , , , , , , , , , , , , , , , , 
"Physician Part B","enter 1 if date of admission","2 if census days","or 3 if date of discharge.\"","23","23","23","23","23", , ,"23","23", , , ,"23", , , 
"\" If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
 , , ,"In-State","In-State","Out-of State","Out-of State","Medicaid","Other", , , , , , , , , , , 
 , , ,"Medicaid","Medicaid","Medicaid","Medicaid","HMO","Medicaid", , , , , , , , , , , 
 , , ,"paid days","eligible days","paid days","eligible days","days","days", , , , , , , , , , , 
 , , ,"1","2","3","4","5","6", , , , , , , , , , , 
"Wage-related costs (RHC/FQHC)","see instructions.\"","in-state \"", ,"24","24", ,"24", ,"24", ,"24", , , , ,"24", , , 
"\"Medicaid eligible days in col. 2","out-of-state Medicaid paid days in col. 3","out-of-state Medicaid eligible days\"", , , , , , , , , , , , , , , , , 
"\"in col. 4","Medicaid HMO days in col. 5","and other Medicaid days in col. 6.\"", , , , , , , , , , , , , , , , , 
"Interns & residents (in an approved program)","see instructions.\"","enter the in-state Medicaid paid days in col. 1","in-state\"","25","25", ,"25", ,"25", ,"25","25", , , ,"25", , , 
"Part II - Wage Data","out-of-state Medicaid days in col. 3","out-of state Medicaid eligible days\"", , , , , , , , , , , , , , , , , 
"in col. 4 Medicaid HMO days in col. 5 and other Medicaid days in col. 6.","Worksheet", ,"Reclassification","Adjusted","Paid Hours","Average", , , , , , , , , , , , , 
 ,"A", ,"of Salaries","Salaries","Related","Hourly Wage", , , , , , , , , , , , , 
 ,"Line","Amount","(from", ,"to Salaries", , , , , , , , , , , , , , 
 ,"Number","Reported","Worksheet A-6)","column 3)","in column 4","column 5)", , , , , , , , , , , , , 
 ,"1","2","3","4","5","6", , , , , , , , , , , , , 
"OVERHEAD COSTS - DIRECT SALARIES", , , , , , , , , , , , , , , , , , , 
"Employee Benefits","4", , ,"26","26","26","26", ,"26", ,"26", , , , ,"26", , , 
"Administrative & General","5", , ,"27","27","27","27", ,"27", ,"27", , , , ,"27", , , 
"Interest Expense", , , , , , , , , , , , , , , , , , , 
"Administrative & General under contract (see instructions)","mortgage agreements or letters of credit entered into during the cost reporting period?  If yes","see instructions.\"", ,"28","28","28","28", , ,"28","28", , , , ,"28", , , 
"\" Worksheet G-3","line 1)\"", , , , , , , , , , , , , , , , , , 
"Maintenance & Repairs","6","line 200)\"", ,"29","29","29","29","29", , ,"29", , , , ,"29", , , 
"\" account?  If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Operation of Plant","7", , , ,"30","30","30","30","30", ,"30", , , , ,"30", , , 
"OTHER ASSETS", , , , , , , , , , , , , , , , , , , 
"Laundry & Linen Service","8", , , ,"31","31","31","31","31", ,"31", , , , ,"31", , , 
"Purchased Services", , , , , , , , , , , , , , , , , , , 
"Housekeeping","9", , , ,"32", ,"32","32", , ,"32", , , , ,"32", , , 
"\" If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Housekeeping under contract (see instructions)","were the requirements of Sec. 2135.2 applied pertaining to competitive bidding?\"", , , ,"33", ,"33","33","33", ,"33", , , , ,"33", , , 
"\" If no","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Part II - Wage Data", , , , , , , , , , , , , , , , , , , 
"Provider-Based Physicians","Worksheet", ,"Reclassification","Adjusted","Paid Hours","Average", , , , , , , , , , , , , 
 ,"A", ,"of Salaries","Salaries","Related","Hourly Wage", , , , , , , , , , , , , 
 ,"Line","Amount","(from", ,"to Salaries", , , , , , , , , , , , , , 
 ,"Number","Reported","Worksheet A-6)","column 3)","in column 4","column 5)", , , , , , , , , , , , , 
 ,"1","2","3","4","5","6", , , , , , , , , , , , , 
"SALARIES", , , , , , , , , , , , , , , , , , , 
"Dietary","10", , , ,"34", ,"34","34", , ,"34", , , , , , , , 
"Other Special Care (specify)", , , , , , , ,"35", , , , , , , , , , , 
"Dietary under contract (see instructions)","were there new agreements or amended existing agreements with the provider-based physicians during the cost\"", , , ,"35", ,"35", ,"35","35","35", , , , , , , , 
"\" reporting period?  If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
 , , , , , ,"Y/N","Date", , , , , , , , , , , , 
"Home Office Costs", , , , , ,"1","2", , , , , , , , , , , , 
"Cafeteria","11","and 35)\"", , ,"Beginning:_______________", ,"Ending: ______________","36","36", , , , , , , , , , 
 , ,"Specific", , , , , , , , , , , , , , , , , 
"Liabilities and Fund","General","Purpose","Endowment","Plant", , , , , , , , , , , , , , , 
"Balances","Fund","Fund","Fund","Fund", , , , , , , , , , , , , , , 
"(Omit cents)","1","2","3","4", , , , , , , , , , , , , , , 
"CURRENT LIABILITIES", , , , , , , , , , , , , , , , , , , 
"Maintenance of Personnel","12","see instructions.\"", , ,"37", ,"37", , ,"37", , , , , , , , , 
"Nursing Administration","13","and fees payable\"", , ,"Beginning:_______________", ,"Ending: ______________", ,"38", , , , , , , , , , 
"\" If yes","enter in column 2 the fiscal year end of the home office.\"", , , , , , , , , , , , , , , , , , 
 , , , , , ,"V","XVIII","XIX", , , , , , , , , , , 
"Prospective Payment System (PPS)-Capital", , , , , , ,"1","2","3", , , , , , , , , , 
"Central Services and Supply","14","see instructions.\"", , ,"39", ,"39", , ,"39", , , , , , , , , 
"Pharmacy","15","see instructions.\"", , ,"40", ,"40","40", ,"40", , , , , , , , , 
 , , , , ,"Inpatient Days / Outpatient Visits / Trips", , , ,"Full Time Equivalents", , ,"Discharges", , , , , , , 
 ,"Worksheet", , , , , , , , , , , , , , , , , , 
 ,"A", , , , , , ,"Total","Total","Employees", , , , ,"Total", , , , 
 ,"Line","No. of","Bed Days","CAH", ,"Title","Title","All","Interns &","On","Nonpaid", ,"Title","Title","All", , , , 
"Component","No.","Beds","Available","Hours","Title V","XVIII","XIX","Patients","Residents","Payroll","Workers","Title V","XVIII","XIX","Patients", , , , 
 ,"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15", , , , 
"Medical Records & Medical Records Library","16", , , ,"41", ,"41","41", , , , , , , , , , , 
"Social Service","17", , , ,"42", ,"42","42", , , , , , , , , , , 
"Other General Service","18", , , ,"43","43","43","43", , , , , , , , , , , 
"Part III - Hospital Wage Index Summary", , , , , , , , , , , , , , , , , , , 
"Other current liabilities", , , , ,"44", , ,"44", , , , , , , , , , , 
"Total current liabilities (sum of", , , , ,"45", , ,"45","45", , , , , , , , , , 
"lines 37 thru 44)", , , , , , , , , , , , , , , , , , , 
"LONG TERM LIABILITIES", , , , , , , , , , , , , , , , , , , 
"Mortgage payable","complete Worksheet L","Part III and L-1","Parts I through III.\"", ,"46", , ,"46", , , ,"46", , , , , , , 
 , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , , , 
"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS", ,"ADJUSTMENTS", , , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7", , , , , , , , , , , , 
"ANCILLARY SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Notes payable", , , , ,"47", , , ,"47", , , , , , , , , , 
"\" Is the facility electing full federal capital payment?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , ,"48", , , ,"48", , , , , , , , , , 
"Teaching Hospitals", , , , , , ,"1","2","3", , , , , , , , , , 
"Other long term liabilities", , , , ,"49", , , , , , , , , , , , , , 
"Total long term liabilities (sum of", , , , ,"50", , ,"50", , , , , , , , , , , 
"lines 46 thru 49)", , , , , , , , , , , , , , , , , , , 
"Total liabilities (sum of lines 45 and 50)", , , , ,"51", , ,"51", , , , , , , , , , , 
"CAPITAL ACCOUNTS", , , , , , , , , , , , , , , , , , , 
"General fund balance", , , , ,"52", , ,"52", , , , , , , , , , , 
"Specific purpose fund", , , , ,"53", , ,"53", , , , , , , , , , , 
"Donor created - endowment fund", , , , ,"54", , ,"54", , , , , , , , , , , 
"balance - restricted", , , , , , , , , , , , , , , , , , , 
"Donor created - endowment fund", , , , ,"55", , ,"55", , , , , , , , , , , 
"balance - unrestricted", , , , , , , , , , , , , , , , , , , 
"\" Is this a hospital involved in training residents in approved GME programs?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , ,"56", , ,"56","56", , , , , , , , , , 
"fund balance", , , , , , , , , , , , , , , , , , , 
"\" If line 56 is yes","is this the first cost reporting period during which residents in approved GME programs trained at this facility?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.\"", , , ,"57", , ,"57", ,"57", , , , , , , , , 
"\" If column 1 is \"\"Y\"\" did residents start training in the first month of this cost reporting period?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 2.  If column 2 is \"\"Y\"\"","complete Worksheet E-4. \"", , , , , , , , , , , , , , , , , , 
"\" If column 2 is \"\"N\"\"","complete Worksheet D","Part III & IV and D-2","Part II","if applicable.\"", , , , , , , , , , , , , , , 
"\" If line 56 is yes", ,"section 2148?\"", , ,"58", , ,"58", , ,"58", , , , , , , , 
"\" If yes","complete Worksheet D-5.\"","and expansion\"", , , , , , , , , , , , , , , , , 
"\" Are costs claimed on line 100 of Worksheet A?  If yes","complete Worksheet D-2","Part I.\"", , ,"59", , ,"59", , ,"59", , , , , , , , 
"Total liabilities and fund balances (sum of", , , , ,"60", , ,"60","60", , , , , , , , , , 
"lines 51 and 59)", , , , , , , ,"Direct", , , , , , , , , , , 
 , , , , , ,"Y/N","IME Average","GME Average", , , , , , , , , , , 
 ,"GENERAL FUND", ,"SPECIFIC PURPOSE FUND", ,"ENDOWMENT FUND", ,"PLANT FUND", , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7","8", , , , , , , , , , , 
"\" Did your facility receive additional FTE slots under ACA section 5503?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  If \"\"Y\"\"","effective for portions of cost reporting periods beginning\"", , , , , , ,"61", ,"61", , , , , , , , , 
"\" on or after July 1","2011 enter the average number of primary care FTE residents for IME in column 2 and direct GME in column 3", , , , , , , , , , , , , , , , , , 
"\" cost reports ending and submitted before March 23","2010.  (see instructions)\"", , , , , , , , , , , , , , , , , , 
"ACA Provisions Affecting the Health Resources and Services Administration (HRSA)", , , , , , , , , , , , , , , , , , , 
"Enter the number of FTE residents that your hospital trained in this cost reporting period for which your hospital received HRSA PCRE funding (see instructions)", , , , , , , ,"62","62", , , , , , , , , , 
"\" Has your facility trained residents in non-provider settings during this cost reporting period?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.  If yes","complete lines 64-67.  (see instructions)\"","& Trans.\"", , , , , , , ,"63", , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 1/", , , , , , , , , , , 
"\" Section 5504 of the ACA Base Year FTE Residents in Nonprovider settings--This base year is your cost reporting period that begins on or after July 1","2009 and before June 30","2010.\"", , , , , , ,"Nonprovider Site","in Hospital","(col. 1 + col. 2))", , , , , , , , 
"Enter in column 1 the number of unweighted non-primary care resident FTEs attributable to rotations occurring in all non-provider settings.  Enter in column 2 the number", , , , , , , ,"64","64", , , , , , , , , , 
"of unweighted non-primary care resident FTEs that trained in your hospital.  Enter in column 3 the ratio of (column 1 divided by (column 1 + column 2)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 3/", , , , , , , , , , , 
 , , ,"Program Name", ,"Program Code","Nonprovider Site","in Hospital","(col. 3 + col. 4))", , , , , , , , , , , 
 , , ,"1", ,"2","3","4","5", , , , , , , , , , , 
"\" Enter in column 1 the program name.  Enter in column 2 the program code","enter in column 3 the number of\"", , , , , , ,"65", ,"65", , , , , , , , , 
"unweighted primary care FTE residents attributable to rotations occurring in all non-provider settings.", , , , , , , , , , , , , , , , , , , 
"Enter in column 4 the number of unweighted primary care resident FTEs that trained in your hospital.", , , , , , , , , , , , , , , , , , , 
"Enter in column 5 the ratio of (column 3 divided by (column 3 + column 4)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 1/", , , , , , , , , , , 
 , , , , , ,"Nonprovider Site","in Hospital","(col. 1 + col. 2))", , , , , , , , , , , 
"\"Section 5504 of the ACA Current Year FTE Residents in Nonprovider settings--Effective for cost reporting periods beginning on or after July 1","2010\"", , , , , , ,"1","2","3", , , , , , , , , 
"Enter in column 1 the number of unweighted non-primary care resident FTEs attributable to rotations occurring in all non-provider settings.  Enter in column 2 the number of", , , , , , , ,"66","66", , , , , , , , , , 
"unweighted non-primary care resident FTEs that trained in your hospital. Enter in column 3 the ratio of (column 1 divided by (column 1 + column 2)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 3/", , , , , , , , , , , 
 , , ,"Program Name", ,"Program Code","Nonprovider Site","in Hospital","(col. 3 + col. 4))", , , , , , , , , , , 
 , , ,"1", ,"2","3","4","5", , , , , , , , , , , 
"Enter in column 1 the program name.  Enter in column 2 the program code.  Enter in column 3 the number of", , , , , , , ,"67","67", , , , , , , , , , 
"unweighted primary care FTE residents attributable to rotations occurring in all non-provider settings.", , , , , , , , , , , , , , , , , , , 
